Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    PARENTESISI     shift and go to state 67

    factor                         shift and go to state 131

state 106

    (25) term -> term MODULO . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    factor                         shift and go to state 132

state 107

    (27) term -> term EXPONENCIAL . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    factor                         shift and go to state 133

state 108

    (30) expression -> RESTA term .
    (16) term -> term . MULTIPLICACION factor
    (19) term -> term . DIVISION factor
    (21) term -> term . DIVISIONE factor
    (25) term -> term . MODULO factor
    (27) term -> term . EXPONENCIAL factor

    PUNTOCOMA       reduce using rule 30 (expression -> RESTA term .)
    SUMA            reduce using rule 30 (expression -> RESTA term .)
    RESTA           reduce using rule 30 (expression -> RESTA term .)
    PARENTESISD     reduce using rule 30 (expression -> RESTA term .)
    LLAVEI          reduce using rule 30 (expression -> RESTA term .)
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    DIVISIONE       shift and go to state 105
    MODULO          shift and go to state 106
    EXPONENCIAL     shift and go to state 107


state 109

    (1) loop -> FOR ID0 . IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> FOR ID0 . IN iterable LLAVEI statements LLAVED PUNTOCOMA

    IN              shift and go to state 134


state 110

    (28) asignacion -> ID0 ASIGNACION . valor PUNTOCOMA
    (44) asignacion -> ID0 ASIGNACION . PARENTESISCI PARENTESISCD PUNTOCOMA
    (47) asignacion -> ID0 ASIGNACION . funcionReservada PUNTOCOMA
    (52) asignacion -> ID0 ASIGNACION . expression PUNTOCOMA
    (55) asignacion -> ID0 ASIGNACION . RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (65) asignacion -> ID0 ASIGNACION . valor_b PUNTOCOMA
    (77) valor -> . NUMERO
    (78) valor -> . bool
    (79) valor -> . valor valor2
    (82) valor -> . lista
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (41) funcionReservada -> . CUBO conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (49) funcionReservada -> . CUBO conjunto PUNTO F PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (66) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (68) funcionReservada -> . ID0 PUNTO SHAPEF
    (69) funcionReservada -> . ID0 PUNTO SHAPEC
    (76) funcionReservada -> . ID0 PUNTO SHAPEA
    (80) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (86) valor_b -> . ID0 conjunto
    (88) valor_b -> . NUMERO
    (89) valor_b -> . bool
    (90) valor_b -> . expression
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (99) lista -> . PARENTESISCI valor PARENTESISCD
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    PARENTESISCI    shift and go to state 137
    RANGE           shift and go to state 140
    NUMERO          shift and go to state 141
    ID0             shift and go to state 135
    LEN             shift and go to state 82
    CUBO            shift and go to state 83
    BLINK           shift and go to state 84
    DELAY           shift and go to state 85
    CALL            shift and go to state 86
    RESTA           shift and go to state 78
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISI     shift and go to state 67

    valor                          shift and go to state 136
    funcionReservada               shift and go to state 138
    expression                     shift and go to state 139
    bool                           shift and go to state 142
    valor_b                        shift and go to state 143
    lista                          shift and go to state 28
    term                           shift and go to state 77
    factor                         shift and go to state 88

state 111

    (37) asignacion -> ID0 COMA . asignacion
    (28) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (44) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (47) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (55) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (60) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (63) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA

    ID0             shift and go to state 144

    asignacion                     shift and go to state 145

state 112

    (91) conjunto -> PARENTESISCI . indice DOSPUNTOS indice PARENTESISCD
    (94) conjunto -> PARENTESISCI . DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> PARENTESISCI . indice PARENTESISCD
    (98) conjunto -> PARENTESISCI . indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (102) conjunto -> PARENTESISCI . indice COMA indice PARENTESISCD
    (103) conjunto -> PARENTESISCI . DOSPUNTOS COMA indice PARENTESISCD
    (104) conjunto -> PARENTESISCI . indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (110) indice -> . NUMERO
    (111) indice -> . ID0

    DOSPUNTOS       shift and go to state 147
    NUMERO          shift and go to state 148
    ID0             shift and go to state 149

    indice                         shift and go to state 146

state 113

    (60) asignacion -> ID0 conjunto . ASIGNACION valor PUNTOCOMA
    (63) asignacion -> ID0 conjunto . ASIGNACION valor_b PUNTOCOMA
    (35) funcionReservada -> ID0 conjunto . PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> ID0 conjunto . PUNTO T PUNTOCOMA
    (48) funcionReservada -> ID0 conjunto . PUNTO F PUNTOCOMA

    ASIGNACION      shift and go to state 150
    PUNTO           shift and go to state 151


state 114

    (2) funcionReservada -> ID0 PUNTO . INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 PUNTO . INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> ID0 PUNTO . INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> ID0 PUNTO . DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> ID0 PUNTO . DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (68) funcionReservada -> ID0 PUNTO . SHAPEF
    (69) funcionReservada -> ID0 PUNTO . SHAPEC
    (76) funcionReservada -> ID0 PUNTO . SHAPEA

    INSERT          shift and go to state 152
    DEL             shift and go to state 153
    SHAPEF          shift and go to state 154
    SHAPEC          shift and go to state 155
    SHAPEA          shift and go to state 156


state 115

    (100) conjunto -> empty .

    ASIGNACION      reduce using rule 100 (conjunto -> empty .)
    PUNTO           reduce using rule 100 (conjunto -> empty .)
    COMPARACION     reduce using rule 100 (conjunto -> empty .)
    DISTINTOQUE     reduce using rule 100 (conjunto -> empty .)
    MENORQUE        reduce using rule 100 (conjunto -> empty .)
    MAYORQUE        reduce using rule 100 (conjunto -> empty .)
    MAYORIGUALQUE   reduce using rule 100 (conjunto -> empty .)
    MENORIGUALQUE   reduce using rule 100 (conjunto -> empty .)
    PUNTOCOMA       reduce using rule 100 (conjunto -> empty .)
    COMA            reduce using rule 100 (conjunto -> empty .)
    STEP            reduce using rule 100 (conjunto -> empty .)
    LLAVEI          reduce using rule 100 (conjunto -> empty .)


state 116

    (33) funcionReservada -> LEN PARENTESISI . ID0 PARENTESISD PUNTOCOMA

    ID0             shift and go to state 157


state 117

    (41) funcionReservada -> CUBO conjunto . PUNTO T PUNTOCOMA
    (49) funcionReservada -> CUBO conjunto . PUNTO F PUNTOCOMA

    PUNTO           shift and go to state 158


state 118

    (58) funcionReservada -> BLINK PARENTESISI . ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> BLINK PARENTESISI . ID0 conjunto COMA bool PARENTESISD PUNTOCOMA

    ID0             shift and go to state 159


state 119

    (64) funcionReservada -> DELAY PARENTESISI . PARENTESISD PUNTOCOMA
    (66) funcionReservada -> DELAY PARENTESISI . NUMERO COMA rango PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 160
    NUMERO          shift and go to state 161


state 120

    (80) funcionReservada -> CALL ID0 . PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 162


state 121

    (67) bifurcacion -> IF ID0 . conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (91) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (94) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> . PARENTESISCI indice PARENTESISCD
    (98) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (100) conjunto -> . empty
    (102) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (103) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (104) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

    PARENTESISCI    shift and go to state 112
    COMPARACION     reduce using rule 39 (empty -> .)
    DISTINTOQUE     reduce using rule 39 (empty -> .)
    MENORQUE        reduce using rule 39 (empty -> .)
    MAYORQUE        reduce using rule 39 (empty -> .)
    MAYORIGUALQUE   reduce using rule 39 (empty -> .)
    MENORIGUALQUE   reduce using rule 39 (empty -> .)

    conjunto                       shift and go to state 163
    empty                          shift and go to state 115

state 122

    (61) cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 164


state 123

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements . LLAVED PUNTOCOMA

    LLAVED          shift and go to state 165


state 124

    (38) factor -> PARENTESISI expression PARENTESISD .

    MULTIPLICACION  reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    DIVISION        reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    DIVISIONE       reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    MODULO          reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    EXPONENCIAL     reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    PUNTOCOMA       reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    SUMA            reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    RESTA           reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    PARENTESISD     reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    LLAVEI          reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)


state 125

    (14) main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .

    PROCEDURE       reduce using rule 14 (main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    $end            reduce using rule 14 (main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)


state 126

    (6) statements -> expression PUNTOCOMA statements .

    LLAVED          reduce using rule 6 (statements -> expression PUNTOCOMA statements .)


state 127

    (11) expression -> expression SUMA term .
    (16) term -> term . MULTIPLICACION factor
    (19) term -> term . DIVISION factor
    (21) term -> term . DIVISIONE factor
    (25) term -> term . MODULO factor
    (27) term -> term . EXPONENCIAL factor

    PUNTOCOMA       reduce using rule 11 (expression -> expression SUMA term .)
    SUMA            reduce using rule 11 (expression -> expression SUMA term .)
    RESTA           reduce using rule 11 (expression -> expression SUMA term .)
    PARENTESISD     reduce using rule 11 (expression -> expression SUMA term .)
    LLAVEI          reduce using rule 11 (expression -> expression SUMA term .)
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    DIVISIONE       shift and go to state 105
    MODULO          shift and go to state 106
    EXPONENCIAL     shift and go to state 107


state 128

    (12) expression -> expression RESTA term .
    (16) term -> term . MULTIPLICACION factor
    (19) term -> term . DIVISION factor
    (21) term -> term . DIVISIONE factor
    (25) term -> term . MODULO factor
    (27) term -> term . EXPONENCIAL factor

    PUNTOCOMA       reduce using rule 12 (expression -> expression RESTA term .)
    SUMA            reduce using rule 12 (expression -> expression RESTA term .)
    RESTA           reduce using rule 12 (expression -> expression RESTA term .)
    PARENTESISD     reduce using rule 12 (expression -> expression RESTA term .)
    LLAVEI          reduce using rule 12 (expression -> expression RESTA term .)
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    DIVISIONE       shift and go to state 105
    MODULO          shift and go to state 106
    EXPONENCIAL     shift and go to state 107


state 129

    (16) term -> term MULTIPLICACION factor .

    MULTIPLICACION  reduce using rule 16 (term -> term MULTIPLICACION factor .)
    DIVISION        reduce using rule 16 (term -> term MULTIPLICACION factor .)
    DIVISIONE       reduce using rule 16 (term -> term MULTIPLICACION factor .)
    MODULO          reduce using rule 16 (term -> term MULTIPLICACION factor .)
    EXPONENCIAL     reduce using rule 16 (term -> term MULTIPLICACION factor .)
    PUNTOCOMA       reduce using rule 16 (term -> term MULTIPLICACION factor .)
    SUMA            reduce using rule 16 (term -> term MULTIPLICACION factor .)
    RESTA           reduce using rule 16 (term -> term MULTIPLICACION factor .)
    PARENTESISD     reduce using rule 16 (term -> term MULTIPLICACION factor .)
